,flag,node
0,ļϢ,"UDCPл񹲺͹ҵ׼СEJJGJ392-2016J2274-2016̵꽨ƹ淶Codeforelectricaldesignofstorebuildings2016-09-052017-03-01ʵʩл񹲺͹סͳ罨貿л񹲺͹ҵ׼̵꽨ƹ淶CodeforelectricaldesignofstorebuildingsJGJ392-2016׼ţл񹲺͹סͳ罨貿ʩʱ䣺201731йҵ2016л񹲺͹סͳ罨貿1299ס罨貿ڷҵ׼̵꽨ƹ淶Ĺ׼̵꽨ƹ淶Ϊҵ׼ΪJGJ392-2016,201731ʵʩУ3.5.44.5.55.3.65.3.79.7.4ΪǿģϸִС淶Ҳ׼о֯йҵ淢Сл񹲺͹סͳ罨貿201695ǰԸסͳ罨貿ӡ2011깤̽׼淶ƶ޶ƻ֪ͨ([2011]17)Ҫ󣬹淶龭㷺оܽʵ飬οйعʱ׼͹Ƚ׼ڹ㷺Ļϣƶ淶淶Ҫǣ1.2.3.ϵͳ4.ѹ磻5.6.·ϵͳ7.ӵأ8.ܣ9.ܻϵͳ淶Ժֱ־ΪǿģϸִС淶סͳ罨貿ͶǿĵĽͣɺϷʹҵѧоԺ弼ݵĽִ͡й飬ͺϷʹҵѧоԺ(ַʡϷϪ·193ţʱࣺ230009)淶൥λϷʹҵѧоԺ淶α൥λйоԺй׼оԺноԺ޹˾оԺ޹˾ʡоԺι˾ʡоԺʡоԺʡѧоԺʡ̩Ƽɷ޹˾ѶԪϢƼ޹˾Ϻŵ¼޹˾淶ҪԱĲŻ濭Ⱥ־άҦ淶ҪԱԼðܽСάܷףɽƽĿ1	12	23ϵͳ	43.1һ涨	43.2滮	43.3ɷּ	53.4ɼ	63.5Դϵͳ	73.6	84ѹ	94.1һ涨	94.2ѹϵͳ	94.3ѡ	104.4ּϵͳ	104.5豸װ	105	135.1һ涨	135.2	135.3Ӧɢָʾ־	156·ϵͳ	176.1һ涨	176.2ߵµѡ	176.3ߵµķ	177ӵ	197.1һ涨	197.2	197.3ȵλ	207.4ӵ	208	228.1һ涨	228.2ܴʩ	229ܻϵͳ	249.1һ涨	249.2ϢӦϵͳ	249.3ܻϵͳ	259.4Ϣʩϵͳ	269.5豸ϵͳ	289.6ܺļϵͳ	289.7ȫϵͳ	299.8	31淶ô˵	32ñ׼¼	33˵	35Contents1GeneralProvisions	12Terms	23PowerSupplyandDistributionSystem	43.1GeneralRequirements	43.2PowerPlanning	43.3LoadClassification	53.4LoadCalculation	63.5ElectricSourceandPowerSupplyandDistributionSystem	73.6SubstationandDistributionStation	84LowVoltagePowerSupply	94.1GeneralRequirements	94.2Low-voltageDistributionSystem	94.3ConductorSelection	104.4AlarmandMonitoringSystemforElectricFireProtection	104.5ElectricalDevicesforCommonEquipment	105ElectricalLighting	135.1GeneralRequirements	135.2Lighting	135.3FireEmergencyLightingandEvacuationIndicationSign	156DistributionLineandWireSystem	176.1GeneralRequirements	176.2CableSelection	176.3Wiring	177LightningProtectionandEarthing	197.1GeneralRequirements	197.2LightningProtection	197.3EquipotentialBonding	207.4Earthing	208ElectricalEnergySaving	228.1GeneralRequirements	228.2EnergySavingMeasures	229IntelligentSystem	249.1GeneralRequirements	249.2InformationApplicationSystem	249.3IntelligentIntegrationSystem	259.4InformationFacilitySystem	269.5BuildingEquipmentManagementSystem	289.6PublicBuildingEnergyConsumptionMonitoringSystem	289.7PublicSecuritySystem	299.8EngineeringofElectricalEquipmentPlant	31ExplanationofWordinginThisCode	32ListofQuotedStandard	33Addition:ExplanationofProvisions	351"
1,1.0.1,Ϊִ᳹йҵļߣ淶̵꽨ƣȫɿúȽԼԴۡά㣬ƶ淶
2,1.0.2,淶½ĽĴҵе̵̵꽨ơڽС100m2ĵ̵()Ľơ淶̵꽨Ϊе̵ġƷõ̵꣬ۺԽ̵겿Ҳڣгꡢҩȡҵҵ()Ľġٻ̳ۺԽ̵꽨Ӧϱ淶涨⣬ʳ齨ȲӦϹر׼Ĺ涨2
3,1.0.3,̵꽨Ӧҵ̬ʽƷչʾҪ󣬱Ϲ˿ͺƷİȫΪۺ͹ԱṩЧݵĹ
4,1.0.4,̵꽨Ӧó졢ЧĽܴʩ͵ġ
5,1.0.5,̵꽨ӦѡϹйر׼涨ļͲƷϽʹѱ̭ļͲƷ
6,1.0.6,̵꽨ƳӦϱ淶⣬ӦϹйر׼Ĺ涨2
7,2.0.1,̵꽨storebuildingΪƷֱӽṩ񹩸Ĺҵ׼̵꽨ƹ淶JGJ48ݡ̵꽨ƹ淶JGJ48-20141.0.4涨̵꽨Ĺģڵ̵ܽΪСС͡20000m2Ϊͣ5000m2~20000m2Ϊͣ5000m2ΪС͡οҵ׼̵꽨ƹ淶JGJ48-20142£淶漰һЩ̵꽨Ҫ£1)ҵṩƷͷΪҵ2)ҵ̬ҵΪ㲻ͬӦҪ϶γɵĲͬӪ̬3)ģ۵̡ʩһڻһڣṩۺԷҵ塣4)ٻ̳һھӪɴƷʵͳһۣ˿ͶʱƷѡ̵ꡣ5)гȡѡ۷ʽʳƷʳƷճƷΪ˿ṩճƷΪҪĿ̵ꡣ6)г߲ˡࡢݵˮ͸ʳƷĳ7)רҵ꣺רžӪĳһƷΪ䱸רҵ֪ʶԱṩʵۺ̵ꡣ8)ҵ֣ǽйʳ֡еȻõĲнֵ9)ҵ㣺ûھסײײ㼰㣬໥ָҽ300m2İٻꡢʳꡢСӪҵ÷
8,2.0.2,displaywindowilluminationӳ߳ƷչʾЧΪṩйұ׼Ʊ׼GB50034ԳͳйȳȷļҪҲǳоҪɲ֡
9,2.0.3,ͳϵͳpassengerflowstatisticssystemͨڽڡ̳ڻضڵȴװװã¼ڹ˿͵Ľ¼ʱͳλõȿϢΪ̵ӪṩͳƺͷϵͳͨԽ̵꽨Ծȷ⣬ȡʱı仯ƺͲͬĶԱͳƣڴ˻ϽڲϢϵͳʾ̳Ӫ˲ԡӪڲڹϵΪṩмֵгϢͳϵͳһɿͳնˡ(ߺ)͹(üʹӡ)ɡͳĿͳϵͳкӦբӦȷʽĿǰ̵еĿͳϵͳ󶼲Ƶʽ
10,2.0.4,ҵ̬retailformsҵΪ㲻ͬӦҪ϶γɵĲͬӪ̬ҵ׼̵꽨ƹ淶JGJ48
11,2.0.5,ӦӦϵͳemergencyresponsesystemΪӦԸͻȫ¼ӦٶȺ;ָЧԤƺͻȫ¼ΣӦϵӦӦùܵЭְָܵϵͳйұ׼ܽƱ׼GB50314
12,2.0.6,ӦemergencylightingĵԴʧЧõӦɢȫйұ׼Ʊ׼GB50034
13,2.0.7,ӦͨemergencycommunicationΪӦȻΪṩͨŻơӦͨϵͳǳýڵϢ硢ͨԴ漰ڹȫϵͳ֮Ķͨ˫ݡͼƵҵĻͨʵȫϵͳԼͻ¼ֳϢĻͻ¼ֳָӵȵ߾ԮЧʣ޶ȼֺɵʧ
14,2.0.8,ϵ(CP)consolidationpoint¥豸빤Ϣ֮ˮƽ·еӵ㡣йұ׼뽨Ⱥۺϲƹ淶GB50311
15,2.0.9,ʵʱλϵͳ(RTLS)realtimelocationsystems򱻶ӦʽźŶԱƷжλϵͳ3ϵͳ3.1һ涨ʵʱλϵͳһWiFi(WirelessFidelity)նˡ硢λӦȲɡ̵ڵӦÿʵֹ˿ͶλϢ͡ڵͳơѰѲҵӦõȶֹܡ3ϵͳ3.1һ涨
16,3.1.1,̵꽨Ӧ为ʡõԼعȣȷϵͳƷӦ߱ԡ
17,3.1.2,"̵꽨ڿ()վͷ͵·ȵʩλòúõԤӦ᳹õءԼõصԭ򡣱վͿվĶԡе滮淶GB/T50293-20142.0.62.0.8ָйùʩ÷Ķԡýƹ淶JGJ16-2008,淶̵ָ꽨Խרùʩ÷3.2滮"
18,3.1.3,̵꽨ĹϵͳӦɿ֤Դٵʧڹά
19,3.1.4,̵꽨ĹϵͳӦйұ׼ϵͳƹ淶GB5005220kV±ƹ淶GB50053е滮淶GB/T50293͡ýƹ淶JGJ16йع涨3.2滮
20,3.2.1,̵꽨Ĺ滮Ӧϵسн滮͹滮Ҫ
21,3.2.2,40000kVAϵĴ̵꽨ͬ滮()վ·ͨԤ()վ÷̵꽨ۺǿõ󡣵40000kVAʱԶ20(10)kVĹ滮˽ܱߵؿԤ110kV()վĽ÷ڵع£Ҳɹ滮35kVȵѹȼĳп()վˣרҵڽ滮ͷƽ׶רҵԤ÷ͽͨҪ󣬱ڵĽṹѡ
22,3.2.3,̵꽨˶̵õϴ󣬶ԵҪߣҵ̬ڶ࣬õҲǿ彨ڻܱߵסլ칫õʩ3.3ɷּ
23,3.2.4,̵꽨Ӧݽܺҵ̬
24,3.2.5,ѡַӦѭ̹뾶ֲԭӦӽģ˿ǵ綯׮ֲʽԴȹ滮ͽҪ
25,3.2.6,̵꽨ϵͳӦ򻯵ѹȼٱѹΡŻṹ3.3ɷּ
26,3.3.1,̵꽨õ縺ɵķּɸ̵꽨ʩʡҪԺжϹɵʧ̶Ƚл֡
27,3.3.2,̵꽨Ҫõ縺ɵķּӦϱ3.3.2Ĺ涨3.3.2̵꽨Ҫõ縺ɷ̵ּ꽨ģҪõ縺ɵȼ̵꽨ӪüϵͳõһرҪݡȫϵͳϢϵͳϢ豸õ硢ߵӦֵһԶݡݡӪ䶳ϵͳյ͹¯õ̵꽨ӪüϵͳӦһݡȫϵͳϢϵͳϢ豸õ硢Ҫͨ¥ݼӦֵС̵꽨Ӫüϵͳõ硢ȫϵͳϢϵͳϢ豸õ硢ӦֵߵƷרҵӪüϵͳõ硢ȫϵͳϢϵͳϢ豸õ硢ӦֵһߵƷרҵһݳƷƽ鱦ȹƷƷȫҪߣ侭Ӫüϵͳõ硢ȫϵͳҪõ縺Ϊһɡ
28,3.3.3,̵꽨õĸɵȼӦйұ׼ϵͳƹ淶GB50052Ʒ淶GB50016͡ýƹ淶JGJ16йع涨
29,3.3.4,λڸ߲㽨ڵ̵꣬õ縺ɼӦиȷ̵꽨ڸ߲ýʱеɵȼ뱾һʱӦ߸ɵȼһ¡ҵ̬õ豸Ҫʱʵ߸ɵȼ3.4ɼ
30,3.3.5,Ҫõ縺ɣӦʵȷ为ɵȼ3.4ɼ
31,3.4.1,ƽ׶Σ̵꽨Ƹɿɲõλָ귨㡣Ƽʩͼƽ׶Σ̵꽨Ƹ˲Ҫϵ㡣
32,3.4.2,̵꽨ҵ̬ĵλõָɰ3.4.2ȡֵ3.4.2̵꽨ĵλõ̵ָ꽨õָ(W/m2)ġгٻ̳͹ġгߵٻ̳100200͹ġгٻ̳60150Сͳгٻ̳40100ҵ100150(յԴ)60100(յۺϸ)60100(յԴ)4080(յۺϸ)ҵ100250ƷΡðٻ80120רҵߵƷרҵ80150һƷרҵ4080ҵ100150(յ)г1020ע1õָеֵǰյˮõ綯ѹʽʱֵյˮѡʽ豸(ֱȼ)ʱõָɽ25VA35VA2ҵУÿӦС10kW(յ)
33,3.4.3,̵꽨жԹָضҪҵ̬ɰʵȷ̵꽨һЩҵ̬ϵ»͵͵꣬һ㶼ṩȷõ縺ָ꣬ȡֵɰʵȷ
34,3.4.4,̵꽨õ豸δȷ£ڷƽ׶Σõ縺ɵҪϵɰ0.750.85ȡֵ3.5Դϵͳڷƽ׶Σ̵꽨õ豸ɲҪϵʱõ豸Ҫϵѡɲձ1ѡȡ1̵꽨õ豸ҪϵƼõ豸Ҫϵͨ0.800.90Ӧ1.000.90վع0.850.800.85¯վ0.800.800.850.800.800.85ˮ0.850.800.850.400.700.800.800.700.800.400.800.90ע豸Ϊ3̨ʱҪϵΪ13.5Դϵͳ
35,3.5.1,̵꽨ĹϵͳӦ̵꽨ģҵ̬õ縺ȷ
36,3.5.2,"̵꽨10kVѹȼʱ˷й涨1õ4000kVA˲˫·10kVԴ磬õԴ˲ר·߷ʽ˲õĸ߷ֶν߷ʽͬʱÿĸԤÿء2õ2000kVA,4000kVAµ˲˫·10kVԴ磬߷ʽ˲õĸ߷ֶλĸߵĽ߷ʽ3õ2000kVAµһɻһСʱ߷ʽɲõĸ߽߷ʽΪ̵꽨10kVѹȼʱĹ涨ǣ1)Դܶڹ滮ʱԳ4000kVAר߹Ĺ涨̵꽨õ縺һ㶼4000kVA,ǵϻͣӰ췶Χϴ󣬹õԴ˲ר·2)߷ʽ̵꽨ϵͳõĸ߷ֶλĸеĽ߷ʽԱϵͳĿɿԣһɵĹҪҲ豸кͼ޵ԡ"
37,3.5.3,õ豸100kWµС̵()ֱӽ220/380VѹԭҵӪҵ(ҵ8)ڶµھ涨ûõ豸100kW»ñѹ50kVAߣɲõѹƹ磬ɲøѹ硣õ縺ܶȽϸߵĵñȽϣõѹļڸѹʱѹ޿ʵߣʡӪҵ涨̵õСҿɿҪ󲻸ʱõɹ220/380Vѹ繩磬㹩ҪҲڵѽɡִҪǵع繫˾ԵѹвͬҪ
38,3.5.4,ͳгӦԱԴΪǿġݡ̵꽨ƹ淶JGJ48-20141.0.4̵꽨ģֵĹ涨гĹģӦڵĳгܽл֣ܽ20000m2ĳгڴͳгͳгԱܼＯСӪҵҪߣԴͳгڱ֤һҪõ豸ɹɿԵǰ£侭ӪüϵͳӦȫϢ豸õ硢ֵӪ䶳ϵͳӦ䱸ԱԴԱ֤´ͳгڵԱͲƲȫԱԴѡԱķ顣ԱԴʱӦݽ͡ģҵ׼ýƹ淶JGJ16Ĺ涨ʱõԱԴӦ֤1)ָӪҵ;ʧ2)֡ȫ¹ʵȽ״̬£Աʱȫɢ3)ȫϵͳϢ繩ԣԱϳгڲԱİȫ4)䶳ϵͳԣϵ絼µľʧ
39,3.5.5,̵꽨̫ܹԴϵͳʱ˽ͣȳõ룬е粢СݹҿԴɫչ滮ضԴ͹̫ܹϵͳȷĽҪΪٽ̵꽨ڵӦãﵽЧܵĿĶ
40,3.5.6,̵꽨ھ̨߱ϱѹѹӦĸ翪أڽѹĵѹɸʵõҪ໥硣3.6ѹϵͳõѹ໥ķʽ豸޺еԣڷǿյڻиδԤʱϵͳͣ˲ֱѹԴﵽĿġ3.6
41,3.6.1,ҶΪ6ȼϵĵ̵꽨ĵʩӦпơ
42,3.6.2,"̵꽨ڵһ㡣޷ʱڽ²㣬Ӧй涨1Ӧʩ䡢мάҪ2жʱӦڵ²ײ㡣ֻһʱӦȡԤˮˮˮȴʩֹա3Ӧڹ˿ͿԽӴҲӦ̵꽨ڵܼ4ӦˮƷλ·ҲӦȼױƷλϷ·5ܻϵͳ̵꽨ڵ²㣬²Ϊͣʹãڷǻеڲߺλã豸İװռС豸ͨ߶ز㣬װάܶĲ㣬Ӧ㹻ӡйұ׼ܽƱ׼GB50314,ܻϵͳϢߵǰ˻Ϣʩϵͳ߻ܻܿҡϢû绰ҡġӦӦĺܻ豸ȡʩŸš"
43,3.6.3,"ѹѹѹΪ380Vʱ̨˴2000kVA,Ӧϵع粿ŵҪ4ѹ4.1һ涨̵꽨ԹɿҪϸߣԵ̨ѹƣСѹϻڼͣ緶ΧͶԾӪͰȫɵĲӰ졣Ŀǰ̵꽨õر豸ˮѶ˸ѹֱӹķʽˣ̨2000kVAƶǱȽϺʵġ4ѹ4.2ѹϵͳ"
44,4.1.1,̵꽨ѹϵͳӦۺȷ1Ĺģ2Ĺܷͷ3ҵ̬4õ豸5ܵķչء
45,4.1.2,̵꽨ѹϵͳĵõ縺ɣ·Ӧ40A
46,4.1.3,̵꽨ѹ缰·Ӧйұ׼ѹƹ淶GB50054Ʒ淶GB50016͡ýƹ淶JGJ16йع涨4.2ѹϵͳ
47,4.2.1,̵꽨ѹϵͳ˰ܷҵ̬ʵַ硣
48,4.2.2,̵꽨вͬȼͲͬҵ̬õ縺ɣϵͳӦԶ
49,4.2.3,̵꽨Ҫɡõϴ󸺺˲ôʽ緽ʽ
50,4.2.4,̵꽨ĴռӪҵ˲˫·Դ湩硣
51,4.2.5,䣬С̿ɲʽ緽ʽͬһ·ӵ˳5ӻ·Ӧ40A̵꽨Ӫҵ̣ԼСõ󣬸ҲرҪʱʵЧѼǰ£ɲʽ緽ʽ߷ڵڣṹ򵥡ԼͶʣҵӪҵƵװ޸졣ǵɿԺͰȫӰ죬淶涨ӵ·͵緽ʽ
52,4.2.6,()ӦڽĹռڣӦԽ̡ͬҵ̬ӪߵĲȨ綨߲ӦԽ̣Ҳڶ豸·ά졣
53,4.2.7,װ200kWӪҵ䡣̵꽨ڵҵ̬ڶ࣬µ϶ʱ÷Чߵ£ϵͳĿɿԺ͵Դ֤豸ȫά͹
54,4.2.8,ѹ缶˳նûΪͬһӪʱҪõ縺ɵ缶˳ļ4.3ѡ̵꽨ڲ̺õ豸ԹɿҪ󲻸ߣ϶࣬ٴη4.3ѡ
55,4.3.1,̵꽨ߣɲͭϽʵĵ塣
56,4.3.2,̵꽨Ӫҵ֧·Ӧѡͭоߡ4.4ּϵͳ̵꽨Աܼҵ̬仯Ӫҵѹ·ܼװ޸ƵΣԴ󣬹дҪ4.4ּϵͳ
57,4.4.1,̵꽨ӦʣʽּϵͳС̵꽨ʣʽּϵͳ̵꽨豸࣬ϵͳӣֵĿԺΣԴ󣬲οеı׼Ҫʣʽּϵͳ
58,4.4.2,һ㽨1500m2ܽ3000m2̵꽨ܽ500m2ĵ»̵꽨ӪҵžлֻըΣԴƷ̵꽨ִõ縺Ӧʣʽּ̽һ㽨1500m2ܽ3000m2С̵꽨ܽ500m2ĵ»С꽨Ӫҵķõ縺Ӧʣʽּ̽ݡԶϵͳƹ淶GB50116-20139.1.3Ĺ涨ҵּ̽8ʱɲöʽּ̽
59,4.4.3,̵꽨ڵʣʽּ̽ıΧӦԽͬ
60,4.4.4,"ִӪҵ·ĵּϵͳʣֵ˴300mA,ʣֵ˴500mA"
61,4.4.5,ڷװͼȿȼ϶༰ȼױƷĵּ̽˾Ըʶͱܡ4.5豸װԸ¯Ȳůװõ豸ʹʱ׵·װͼȿȼ϶бըƷֻըԱͲƲʧּ̽ʱװڹ۲λáмϵͳʱϵͳ˾߱ʶͱܡ4.5豸װ
62,4.5.1,"̵꽨ĵݡԶݺԶеӦй涨1Ӧרû·硣ͬһݻжಿʱһ÷ʽ磬Ҹ̨صĲӦװʶ־2ݻڵƽնȲӦ200lx,ԴӦݵԴֿӦڻڴ3ݻӦòһ鵥׺ϵԴ4ݻȻͨ粻ҪʱӦȡеͨ硣5ݾɵݻ乩硣6ӦԶƽ㹦ܡ7ԶԶеӦֹͣťӦֹ߱תܡ8ԶԶеȫ߸ξʱӦ߱ͣйܡ"
63,4.5.2,̵꽨Զź͵綯ŵӦй涨1Զżڷָĵ綯Ӧڽ()רû·磬·Ӧװ·رװãӦڸװֶƿػť2ɢͨϰװԶżڷָĵ綯ţӦڷʱԶ3Զź͵綯ŵн豸¶ɵ粿֣Ӧȵλᡣ
64,4.5.3,̵꽨Ӧй涨1λòӰͨУΧӦϰƷѷţӦڹά2䲻ӦֱӰװڿȼϣҲӦĸӤҡ¼˽ܳ3Ӫҵڳ豸·⣬Ӧв20%ıû·4ڿյ顢ˮõ()ڣڱڹ۲졢ά޻ʱӦзֹӴĴʩ
65,4.5.4,"̵꽨ĵ豸Ӧй涨1豸Ӧ߱غͶ·ܣӪҵнӴΣյĵ豸Ӧʣðȫص͵ѹ緽ʽ2ӪҵӦѡðȫͲͬѹȼĲӦӦѹȼĲͷ3ӪҵڽӲԴеΣջƵصĵ豸Ӧ߱ϿԴܡ4̨豸ʽϴĵ豸ӦѡҪĲҪʱ˾ͽùҵӲʹõԴת5ͯõԴҪʱذװ߶ȲӦ1.8m,ӦѡðȫͲ6̵꽨̨ʹõĲӦר·7Ӫҵõ豸Ҽе˷õԴ䡣"
