,flag,node
66,4.5.5,"ггˮڽ50Vĵ豸Ӧ2⣬ȼӦIPX2Ϊǿġ̵꽨еĳггеˮⳡΪ˱֤˿ͼԱȫôˮĵȫӦλãȡӦĴʩĻֲˡѹװõ7-701֣װûҪװԡԡĳGB16895.13-2012͡װõ7֣װûҪ702ڣӾغˮءGB16895.19-2002Ĺ涨ггеˮ򻮷ֿɸݳߴ绮Ϊ(ͼ1ͼ2)0ָˮƷˮ()ڲˮʻˮƷ̨̨1޽ھ̨0.10m1޽ǣΧˮƷˮ()Ĵֱƽ棻ˮʻˮƷ̨̨̨0.10m2.25mĴֱƽ档2޽ǣ1Ĵֱƽ0.60mĴֱƽ棬͵2.25mˮƽ档ߴѼˮͼ1ˮߴ()ͼ2ˮߴ(ƽ)()ڡ̨̨̨ĺȡггеˮиڽ50V豸2⣬ȼΪIPX2,Էֹ˿ͼԱڳʪӴ豸ǶµĴ¹ʵķ糬ггеˮˮϴ£οҵ׼ýƹ淶JGJ16-200812.9.3.6Ҫ󣬳 ڵ豸ȼӦIPX5"
67,4.5.6,̵꽨Ӫҵ޾幤ʹҪʱӦʵλԤÿɰ񡢻Ϊ200W/m300W/mΪ300W/m500W/mԤ
68,4.5.7,̵꽨ִӦԤװжԴͶѸ߻еԴ55.1һ涨
69,5.1.1,̵꽨ӦѡýܹԴƾ߼ʽƷʽѣ⡣
70,5.1.2,̵꽨Ӧݽܡҵ̬ͻȷնֵɫԺ;ȶȡ
71,5.1.3,̵꽨Ӧйұ׼ȫ־1֣־GB13495.1ӦɢָʾϵͳGB17945Ʒ淶GB50016Ʊ׼GB50034͡ýƹ淶JGJ16йع涨5.2
72,5.2.1,̵꽨Ӧй涨1Ӧ㹤Ҫ󣬲ӦװЭһ¡2ӪҵӦƷضɫաɫʡкʸеҪѡɫɫºնȡ3ҪȶԱȻӰλװص
73,5.2.2,"̵꽨ӪҵԴɫºɫӦй涨1նȴ˲øɫ¹Դնȴ˲õɫ¹Դ2ҪԴɫӦ㷴ӳƷɫʵԵҪӪҵɫָ(Ra)ӦС80,ӳƷɫɫָ(R)˴853һֹԴɫҪʱɲּϹԴĻ⸴ɫ4˿ֻȱ䡢ɫҪϸߵƷӦýߺߵĹԴ"
74,5.2.3,"̵꽨ӪҵնȺӦй涨1ĴֱնȲ˵50lx;̨ĴֱնΪ1001x150lx;ƷչʾĴֱնȲ˵150lx2ȶȲӦ0.63նӦΪˮƽնȵ0.30.94ǽȲӦڹȡ5ӾҵڻҪвʱȱΪ3:16ڲгָ̨նȲӦ200lx;̨(̨)̨նȲӦ1001x;ͨնΪ751x7¼()λõ1.5mߴֱնΪ150lx3001x,װ޸ļ乤̨նȲ˵500lx8̨̨նȲ˵300lx9ڵ¡»Զ뽨ⴰ̵ӪҵȻɹȻⲻʱӦնһ10ƷרնӦͬƷ̵Ӫҵնˮƽնȱ׼һɻҵ̬ԶնҪ󲻸ʱɲܱ淶ơ̵꽨ӪҵΧϴ󣬱涨նȷΧٴȻԴأнȡֵȡֵ"
75,5.2.4,"̵꽨ӪҵıӦй涨1̵꽨ӪҵӦñնȲӦ1/102С̵꽨ӪҵñˮƽնȲӦ301x3㾭Ӫʱ䲻Ӧ5s,Ʒ򼰹̨̨ıӦãʱ䲻Ӧ1.5s4̵˫Դ(·)湩ʱɼ"
76,5.2.5,Ͱٻ̵˸̵깤Ҫصֲͷһ̵ꡢֲ̨̳ܹ
77,5.2.6,̵꽨ִӦй涨1Ʒִˮƽնȱ׼ֵΪ50lx;һƷִΪ100lx;ϸƷִΪ300lx;жΪ2001x2Ʒֱִնȱ׼ֵΪ30lx;һƷִΪ301x;ϸƷִΪ501x3ⷿƾ˲ڻܼ䣬ӦҪֲӦѡҴײֵI༰Ϸĵƾߡ4ⷿڼпƣӦ߱Դָʾܣڿⷿڴŵࡣֿڿⷿڴڹ۲ͲԱⷿᣬڹ
78,5.2.7,"̵꽨Ӧй涨1̵ڵ̨Ӧֲ2ߵƷרҵٽصϵҹΪ15:130:1,Ϊ10:120:1еƷרҵꡢٻ̳ٽصϵҹΪ10:120:1,Ϊ5:115:1صϵAF=۹ն/նȡAFֵԽߣӾЧԽչʾ˿עƷصָ˿ͣٽصϵҪ󣬵ڳնΪΧնȵ23ߵƷרҵƷչʾҪٽصϵҪߡϳһҪչӰ죬̵겻Ҫرߵնȣвͬ׼5.3Ӧɢָʾ־"
79,5.2.8,̵꽨Ӧ̵ֵ꽨ֵˮƽնȲӦ20lx;̵꽨ֵնȲӦ10lx;С̵꽨ֵնȲӦ51xֵܵƵһ֣Ҳñһֻȫ5.3Ӧɢָʾ־
80,5.3.1,̵꽨вλӦɢ1¥ݼ䡢¥ݼ估ǰҡݼǰǰҡߵѲ()ɢߵ2200m2Ӫҵ3100m2ĵ»̵ꡣ
81,5.3.2,̵꽨ɢĵˮƽնӦй涨1̵꽨ɢߵӦ1.0lx»̵꽨ɢߵӦ5.0lx2СС̵꽨ӪҵԱܼӦ3.0lx͡»̵꽨ӪҵԱܼӦ5.0lx3¥ݼ䡢ǰһǰҡߵӦ5.0lx
82,5.3.3,̵꽨ҡˮ÷ܻϵͳ̻ݻԼʱӦñҵնȲӦնȡ
83,5.3.4,̵꽨ƹɢָʾ־Ӧй涨1ӦڰȫںԱܼɢϷ2ӦɢߵתǴ߶1.0mµǽϡƹɢָʾ־ļ಻Ӧ20m;»̵겻Ӧ15m;ߵӦ10m;ߵתӦ1.0m
84,5.3.5,̵꽨ɢͨȫںӪҵӦԴԴпϵͳеԴпϵͳ̵꽨ɢͨͰȫԴԴпϵͳеԴпϵͳ̵꽨Աмɢڶ࣬ΪڻּʱԱɢοйұ׼ӦɢָʾϵͳGB17945йع涨ӦԴԴпϵͳеԴпϵͳ(ҲӦɢָʾϵͳ)
85,5.3.6,"()̵꽨ܽ500m2ĵºͰ̵ӦͨȫڵɢߵܱӾĵƹɢָʾ־Ϊǿġ̵꽨Աܼɢѣǽȴõɢָʾ־ܱɢԱڵҪɢߵҪɢ·ĵܱӾĵƹɢָʾ־һ棬Ա֤ɢָʾ־Ӿһ棬Աɢָʾ־ӾµܼԱɢң֤ܼԱɢĿɿԣԱ¹ʡºͰ̵ڵ̵ɢѣܽ500m2ĵºͰ̵ҲдҪ󡣸йұ׼ӦɢָʾϵͳGB17945Ҫ󣬵ɢָʾ־಻Ӧ3.0m,ߵתӦ1.0m"
86,5.3.7,̵ꡢ»̵꽨Ӧɢָʾ־ıõԴӦԱԴ6·ϵͳ6.1һ涨Ϊǿġ̵ԱܼＯУ»̵Ե潨ɢΪѣЩӦɢָʾ־ıõԴҪԱԴȷ乩ĿɿԣӶڽ£֤ԱʱȫɢԱԱԴɰ顢EPSUPSƾԴأ乩ʱӦڽʱر׼͹淶ҪӦɢָʾ־ʱ䡣磺ܽ100000m2Ĵ̵ꡢܽ20000m2ĵ»̵꽨Ӧ1.0h;»̵꽨Ӧ0.5h;лʱ豸ʱӦ3.0h6·ϵͳ6.2ߵµѡ
87,6.1.1,̵꽨ڱըΣջĵ·İװӦйұ׼ըΣջװƹ淶GB50058йع涨
88,6.1.2,̵꽨ߵµѡͷӦйұ׼Ʒ淶GB50016̵ƹ淶GB50217͡ýƹ淶JGJ16йع涨6.2ߵµѡ
89,6.2.1,̵꽨ӪҵڷӦѡõ̵Ͷȼ¡̵꽨ӪҵԱܼΪֹʱߵȼȼʱԱΣдҪ
90,6.2.2,"̵꽨豸·ĸ߼֧ӦÿԵ಻ȼԵ¡̵ԱܼɢѣʻʱʩеĿɿԺͳҪߡԵ¿¶ȸߴ250,ɱ֤ʱʩеĿɿԺͳԡڹұ׼Ʒ淶GB50016-201410.1.10.3Ļϣȡ˿Ե಻ȼԵ Ҫ"
91,6.2.3,̵꽨֮ĵӦͻ¡6.3ߵµķ߽֮ϳҿܿԽͬķдҪ6.3ߵµķ
92,6.3.1,̵꽨ڷڳʪʴ塢ȻӦȡʩ
93,6.3.2,̵꽨ڴ洢;ӪʴԽʵĳ˲ϵܺͲۺвߡ̵꽨ڸºܻе˵ĳӦϵܺͲۺвߡ
94,6.3.3,Ե¿ɲ֧ܵװǽԿԵ¿żڷ衣
95,6.3.4,̵꽨ǿӦֱáС̵꽨ǿ˷ֱá̵꽨ǿߵڶ࣬Ӫҵ̬䶯װƵά7ӵ7.1һ涨
96,6.3.5,λúӦҵ̬õ縺ɼ롢ĳúͷȷӦڽ̵ܵɢʪ
97,6.3.6,̵꽨ڵĵӦоʾʶװŽװãӦ⿪
98,6.3.7,Ӧȡ뽨ͬȷȼķܷͷ´ʩ7ӵ7.1һ涨
99,7.1.1,̵꽨ϵͳĽӵ˲ùýӵӵĽӵصӦеϵͳСֵȷӦܵȵλᡣҹ̵꽨ӵһùýӵװãͳһӵ塣йܽӵǳڵȫ֮Ŀģһϵͳװû豸һӵأҲϵͳӵءӵΪ˵ȫһϵͳװû豸һӵء׽ӵΪʹ׻£ӵӡΪͬʱЩӵضԽӵصҪô9ܻϵͳ9.1һ涨
100,7.1.2,̵꽨ӵصӦϹб׼ƹ淶GB50057Ϣϵͳ׼淶GB50343͡ýƹ淶JGJ16йع涨7.2
101,7.2.1,۱ըΣƷ̵꽨ʹرըΣƷ̵ִⷿ⣬̵꽨ӦΪڶ׽
102,7.2.2,֮һ̵꽨ӦΪڶ׽1̵꽨2Ԥ׻0.05/aĹġٻ̳г̵꽨3Ԥ׻0.25/aĲгƷ̵ִⷿ꽨
103,7.2.3,"ڵڶ׽֮һ̵꽨ӦΪ׽1̵꽨2Ԥ׻ڻ0.01/a,Сڻ0.05/aĹġٻ̳г̵꽨3Ԥ׻ڻ0.05/a,Сڻ0.25/aĲгƷ̵ִⷿ꽨"
104,7.2.4,̵꽨ǰ˽׵ŻӦݵϢϵͳҪԡʹʺͼֵ7.2.4ȷ׵ȼȡӦķ״ʩ7.2.4̵꽨Ϣϵͳ׵ȼ׵ȼõϢϵͳĳB1̵꽨ߵƷרҵܻϵͳ2̵꽨ߵƷרҵĻԶϵͳܻC1̵꽨еƷרҵܻϵͳ2̵꽨ĻԶϵͳܻD1С̵꽨ܻϵͳ2BCһ;Ϣ豸7.3ȵλ
105,7.3.1,̵꽨ĵԴߴ洦ӦܵȵλӰ壬ڸܵȵλӰ֮Ӧ໥ӻ뽨Ļֽӡ
106,7.3.2,ͳӦֲȵλ᣺1Դ迹󣬲ڹ涨ʱԶжϵԴҪʱ2̵꽨ϴԡ豸䡢гͲгˮȳʪ3ΣƷĲִⷿΣƷ̵ȳ7.4ӵ
107,7.4.1,̵꽨ѹϵͳĽӵʽӦݹʵȷӦй涨1ʱѹϵͳӦTN-Sϵͳ2ʱѹϵͳ˲TN-C-STTϵͳ3̵꽨Ĺ㳡ҵֵֽõ豸ɲTTϵͳ
108,7.4.2,װõ¶ɵ粿־Ӧӵء88.1һ涨
109,8.1.1,̵꽨ӦѡøЧܵĵ豸õЧʡ
110,8.1.2,̵꽨ܵӦϹб׼йع涨8.2ܴʩ
111,8.2.1,̵꽨ĹϵͳӦѡĹ緽ʹѹĳڹʴֵ
112,8.2.2,̵꽨ʱϴĸɣʱӦȡдʩ͹ϵͳ
113,8.2.3,̵꽨ڼӰϴõ縺ɣѹ˵á
114,8.2.4,ϵͳӦý豸
115,8.2.5,"ѹѹѹ࣬Ӧ޹ʲװáв󣬹ϵͳѹ಻Ӧ0.90,ѹ಻Ӧ0.95ϴ󡢸ƽҾʹõõ豸˲þ͵زʽ"
116,8.2.6,̵꽨ڳ;ĳö豸˲ñƵƷʽ
117,8.2.7,̵꽨ѡóʼЧйЧ׼涨ĽֵĸЧܹԴ
118,8.2.8,̵꽨ʱӦȻ⣻̵Ӫҵȴϵͳߵͣ⡢ɢ¥ݼǰҵӦöʱءԶЪʽȿƴʩ
119,8.2.9,̵꽨ƾ߼ղʵơҵֵӪҵڵصڹλĵƾѡLEDȽܹԴ
120,8.2.10,ܺļϵͳӦϱ淶9.6ڵĹ涨9ܻϵͳ9.1һ涨
121,9.1.1,̵꽨ܻϵͳӦҵ̬Ӫܺҵ󣬲Ӧйұ׼ܽƱ׼GB50314й̵꽨ܻϵͳҪá̵꽨ܻϵͳñ׼Ӧչұ׼ܽƱ׼GB50314-201517µҪִС淶ϵͳҲݴ˹淶ĹҪ9.3ܻϵͳ
122,9.1.2,̵꽨ܻϵͳ˰ϢӦϵͳܻϵͳϢʩϵͳ豸ϵͳܺļϵͳȫϵͳͻ̵ϵͳ9.2ϢӦϵͳ
123,9.2.1,̵꽨ϢӦϵͳӦ̵꽨ҵкҵϢӦ󣬲˰ܿӦáҵϢʩйϢȫ̵ۺҵϵͳ
124,9.2.2,ϵͳӦй˿ͽӴ͹Ϣȹܣ˾жԸ๫йĹܡ
125,9.2.3,ܿӦϵͳӦûòͬӦùܣӦй涨1˿ܿ˾лԱֵѡֺͣȹܣԱܿ˾ԱںͳڿƵȹܡ2ͳгڴܴϵͳʵܿݶԽӡ3ܿӦͣϵͳԽӡ
126,9.2.4,ҵϵͳӦϢɼ洢ۺϴĹܣӦ뽨豸ϵͳԽӵͨЭͽӿڣӦй涨1̵꽨ӦҵϢϵͳС̵꽨ҵϢϵͳ2ҵϵͳ˶ԶӪҵˮ硢ͨŵʩкάйӦṩ֪ͨɷѺͲѯȹܡ
127,9.2.5,ϢʩйϵͳӦж̵꽨Ϣʩ״̬ԴáܵȽм⡢άĹܡ
128,9.2.6,ϢϵͳȫȼļӦй涨1̵꽨ҵϵͳϢȫ˰աϢϵͳȫȼ׼GB17859еĶ׼н裬߱ʿơ簲ȫơ߽Լ顢Ժַȹܡ2С̵꽨Ϣȫϵͳ漰Աصҵϵͳ˰աϢϵͳȫȼ׼GB17859׼н衣
129,9.2.7,"̵꽨̵ۺҵϵͳӦ̵ģ͹ģʽǰ̨̨ϵͳй涨1Ӫҵ̬Ӧ߱ݻ͹ܡ2̵꽨ÿͳϵͳ3̵꽨ʵʱλϵͳ(RTLS),ʵֹ˿͵ƶݽ룻ƶܺ͹˿Ϣܣɸҵ̬ӪҪʵֶضӪҵĵѯ"
130,9.2.8,Ӧŷȷʽϵͳ9.3ܻϵͳ
131,9.3.1,"̵꽨ܻϵͳ˲ûTCP/IPЭ飬б׼ͨŷʽϢ˲/(B/S)ܹB/SBrowser/Server,Ҳ/ģʽһṹģʽģʽͳһ˿ͻˣϵͳʵֵĺĲּеϣϵͳĿάʹãܻϵͳĳüܹ9.4Ϣʩϵͳ"
132,9.3.2,̵꽨ܻϵͳӦжȫ¼ۺϴʵܻϵͳļɿƺӦ߱ͻ¼Ӧʵȫ
133,9.3.3,̵꽨ܻϵͳ֧ӪҵƵϵͳ
134,9.3.4,̵꽨ܻϵͳӦԤȫԤͨźϵͳȹܡ
135,9.3.5,̵꽨ܻϵͳӦֿ֧յԼ칦ܡ9.4Ϣʩϵͳ
136,9.4.1,̵꽨Ϣʩϵͳ˰ϢϵͳۺϲϵͳƶͨźŸϵͳû绰ϵͳ߶ԽϵͳϢϵͳߵϵͳ㲥ϵͳϢϵͳȡ
137,9.4.2,ϢϵͳӦ̵꽨ڸûϢͨŵ󣬲Ӧ๫ͨ(רͨ)뽨ڡ
138,9.4.3,ۺϲϵͳӦ̵꽨ݡͼͶýҵϢҪ󣬲Ӧй涨1ۺϲϵͳ˲ù»༰ϱ׼£ǧ׼̫Ϣ2ߵӦڹڡ3̵꽨ӪҵӦõ̵Ͷȼ͡4̵꽨ڶӪҵöýϢ䣬ɲù˽Ӫݷ񣬲ӦҵӪ5̨ϢòӦ2󿪼Ӫҵüϵ(CP);̶ѵĳնˡ
139,9.4.4,ƶͨźŸϵͳӦй涨1ڹܼܵݽ͵ҵźŽܸ򣬻վźʩӦͨ߷ʽв衣2ƶźŷŴϵͳɲûվֱźŷʽԴϵͳ豸ڽڡ
140,9.4.5,û绰ϵͳɰҵ̬ãӦй涨1ѡֱߡģֻû̿ؽȷʽ2ʱ豸ӦԶתӡʾͼƷѹȹܡ3Ϣ̨ȹλӦùֱ߻ߵ绰
141,9.4.6,гٻ̳ġҵֵȽӦ߶ԽϵͳźǿӦӦ㽨ڹԱͨ
142,9.4.7,ϢϵͳӦй涨1ӪҵϢ̨͹˿гȴṩ뷽ʽ2̵꽨ܻϵͳ豸רҵӪר硣3̵ӦܣϢɿмȫء̵꽨豸ڶܻ࣬豸רþӪרĿǰܶҵ̬ҪǱ簲ȫЧʩ
143,9.4.8,ߵϵͳӪҵ()ǰҺͳڵȹֵҡҡԱȴߵϢ㡣
144,9.4.9,㲥ϵͳӦй涨1̨Ԥ㲥е㡣2̵꽨Ĺ㲥ϵͳ˲ûֹ㲥ʵַСơֱʱʵӦ㲥źǿйܡ3̵꽨Ĺ㲥ϵͳĿ̨㲥źлڰġ
145,9.4.10,ϢϵͳӦй涨1ڡǰҡݽᡢԶݡͣȴõϢ2ͳгڲѯƷϢĲѯװá3Ͱٻ̳ķ̨ڲѯƷҵ̬ϢĽʽϢϵͳ4Ϣϵͳ˲ûļܹӦüпƺ͹ķʽƵźšͼƬ͹ĻȶýϢ䵽ʾնˡ5ϢʾɸݽۿķΧװĿռλüʽѡʾͼߴ磬ʾӦ߱ӿڷʽ9.5豸ϵͳпƺ͹ķʽָʾװնӦӲṹȨԱܷϢݣɹͳһ9.5豸ϵͳ
146,9.5.1,̵꽨Ľ豸ϵͳӦԸ豸ϵͳмءϢܵļƽ̨Ӧҵ̬ҵά
147,9.5.2,豸ϵͳԹĿӦͳһ棬ṩšı༭ƽ̨ɸҵ̬߼ơչ£ŻƲԡ
148,9.5.3,ӪҵԱܶԱ仯ϴ򣬿յ˸ڿ׼ȫϵͳ·еڿƣǿյڿʵȫ·Ʒʽʪȼƶȫϵͳʱ˲ȡɵ·Ȼȫ·еĴʩԱա豸ȱ仯Լ仯ᵼڸɱ仯ҪԿյϵͳеڡ·Ŀ빤תһ·ͻطֵƷڹɼڣϵͳ·Ȼȫ·緽ʽУԴʡĵЧظƿյڿƷʣӦƹӦáԱܶԽϴұ仯ϴķ䣬˲·ƣCO2Ũȼֵӻ·ʹCO2Ũʼά׼涨ֵڡ
149,9.5.4,̵ͣͨϵͳͨʱ̨ͣƵȷʽͣڵCOŨȽԶơ9.6ܺļϵͳ̵ͣͨŷϵͳƷʽ仯йʱɰʱ趨̨޹ʱ˲COŨȴƶ̨ɵٷķʽ9.6ܺļϵͳ
150,9.6.1,̵꽨Ӧùܺļϵͳ̵ùܺļϵͳ̵꽨ΧṹůյϵͳͶõȷ棬кܴĽԼǱԴ̵꽨ȷùܺļϵͳҪ󡣸ݡӡһذ칫ʹ͹ܺļϵͳؼ֪ͨ([2008]114)Ҫ󣬶Թܺļϵͳݿ⡢װáͨŴ估ܵȸƶ˱׼ȫ͸ʡҲ𲽽Ĺܺģʽ漰ܺļϵͳݶһڡ
151,9.6.2,ܺļϵͳӦ̵꽨ڵˮ硢ȼԴĽзͷӦҵ̬Ҫз򡢷ֻ·ֻݡӡһذ칫ʹ͹ܺļϵͳؼ֪ͨ([2008]114)Ҫ̵꽨Ŀյõ豸(Ʒرʡִװ͵綯ϴ豸)õ˽звͬҪҵ̬żõ磬Ӧֱüװá9.7ȫϵͳ
152,9.6.3,ܺļϵͳӦ߱ܺݲɼ⡢ͳơʾƵȹܡ
153,9.6.4,ܺļϵͳݴӦñ׼Э飬һʵʱ佨ܺݡ9.7ȫϵͳ
154,9.7.1,̵꽨Ĺȫϵͳ˰ԶϵͳȫϵͳȫۺϹϵͳӦӦϵͳ
155,9.7.2,̵꽨ԶϵͳӦܻϵͳṩϢͨŽӿڣʵ뽨豸ϵͳȫϵͳܿӦõϵͳļ
156,9.7.3,ȫϵͳ˰ƵϵͳֱϵͳѲϵͳڿϵͳͣ()ϵͳ
157,9.7.4,̵̨ӦƵϵͳΪǿġ̵꽨ԱܼԴ̨ǾӪʩ٣ΣԴ󣬸ݹعŶ԰ȫҪֽӪҵӦصճдҪ̨ƵɶﷸγãʱɼʱֹҲڳ־׺Ͱȡù̼ϣ𵽻Ԥͼʱá̵꽨ߵƷרҵ̨빫ֶװá
158,9.7.5,1000m2ӪҵƵϵͳ
159,9.7.6,ƵϵͳӦй涨1̵꽨Ӧӳڡ·͹㳡2̵꽨Ӧͣ⡢̨̨Ʒ÷豸ͨ¥ݼ䡢ݼǰҵȲλͳ3ڴ̵꽨ں¥ǰҵ˾пͳƹܣƵϵͳ˾ܷܡ4ֱݽƵź˵ӵ¥ַʵʱʾϢ5Ĺ£һӪҵӦܹʵʱԱĻطͼӦԱòֱʲӦ720P;̨͸ߵƷҪӪӦʵʱӡ洢׵ọ̈̄طͼӦʾԱͻֱʲ˵1080P6Ƶݴ洢ڲӦ30죬̨͸ߵƷӪҪ洢豸װλӦȷͼͼ񣬶Ҫ⻷һÿ̬ʶܷƫڶԾ̬ķҪͨͼʶͼȶԼģʽƥȺļʵ֡ΪܷڶԶ̬ķP(Progressive)е˼
160,9.7.7,̵꽨Ĳִ򡢹Ʒ÷÷ߵƷӪҵҪ豸Ӧñ̽ͷ
161,9.7.8,̵꽨ڲмרϴּӦӦбť
162,9.7.9,ѲϵͳӦй涨1̵꽨Ӫҵִڡҵؽֵ·ͣҪͨȴӦѲ㡣2ϵͳӦҵ̬Ҫ󣬽ӪҵʱԤ趨Ѳ·ߣʵֶѲ״̬мලͼ¼
163,9.7.10,ڿϵͳӦй涨1̵꽨ľӪִָҪ豸óڿϵͳ2ӦԶϵͳƵϵͳֱϵͳѲϵͳϢͨŽӿڡ
164,9.7.11,̵꽨ͣ()Ӧͣ()ϵͳй涨1̵꽨ͣ()ϵͳӦƵȡϵͳֳ֧ʶ𡢸ʶ𡢿볡ɷѵȹܡ2̵꽨ͣ()ϵͳ˾ܻϵͳнͨϢϢͨŽӿڡĿߴ̵꽨ĵͣڵͨЧʣͬʱнͨͨ⣬̵꽨ͣ()ϵͳӦǻ۽ͨϢϵͳλԴϢʵֶ־Ӫʽ
165,9.7.12,ȫۺϹϵͳӦй涨1̵꽨ӦðȫۺϹϵͳ2ӦʵϢ͹ʵͳһ˻Ϳƽ̨ݿʡ3Ӧֶ֧ҵֿ̬عܡ
166,9.7.13,̵꽨ӦӦϵͳӦй涨1̵꽨ӦӦӦϵͳ̵꽨ӦӦϵͳ2ӦƵϵͳԶϵͳ㲥ϵͳӦϢͨŽӿڣӦӦͨ3Ӧʵֽ״̬µıơͨźԶͳһȡ4Ӧ빫110ӦṩһӦӦϵͳϢͨŽӿڡ9.8
167,9.8.1,̵꽨Ϣߵǰ˻Ϣʩϵͳ߻ġҡӦӦġܻܿҵȿɶãҲɸҪá
168,9.8.2,̵꽨İġҡӦӦĺʱһһ㣬ӦϡܽƱ׼GB50314͡Ʒ淶GB50016йع涨
169,9.8.3,"ϢӦ㲻3ͨӪ豸װҪ淶ô˵1Ϊִб淶ʱԴҪϸ̶Ȳͬô˵£1)ʾϸ񣬷ɵģʲá롱;ʲáϽ;2)ʾϸ¾ӦģʲáӦ;ʲáӦ򡰲á;3)ʾѡʱӦģʲáˡ;ʲáˡ;4)ʾѡһ¿ģáɡ2ָӦйر׼ִедΪӦϡ涨ӦִСñ׼¼1ȫ־1֣־GB13495.12Ϣϵͳȫȼ׼GB178593ӦɢָʾϵͳGB179454Ʒ淶GB500165Ʊ׼GB500346ϵͳƹ淶GB50052720kV±ƹ淶GB500538ѹƹ淶GB500549ƹ淶GB5005710ըΣջװƹ淶GB5005811̵ƹ淶GB5021712е滮淶GB/T5029313ܽƱ׼GB5031414Ϣϵͳ׼淶GB5034315ýƹ淶JGJ16л񹲺͹ҵ׼̵꽨ƹ淶JGJ392-2016˵ƶ˵̵꽨ƹ淶JGJ392-2016,סͳ罨貿201695Ե1299Ź׼淶ƶУҹ̵꽨ƽ˹㷺оܽҹ̵꽨Ӧþ飬ͬʱο˹Ƚ桢׼ȡӦҪΪڹơʩСѧУȵλйԱʹñ׼ʱȷִĹ涨̵꽨ƹ淶鰴¡ڡ˳˱׼˵Ĺ涨ĿġԼִעй˵ضǿĵǿ˽͡ǣ˵߱׼ͬȵķЧʹΪͰձ׼涨ĲοĿ1	392	403ϵͳ	423.1һ涨	423.2滮	423.3ɷּ	423.4ɼ	433.5Դϵͳ	433.6	454ѹ	464.2ѹϵͳ	464.3ѡ	464.4ּϵͳ	464.5豸װ	475	495.2	495.3Ӧɢָʾ־	496·ϵͳ	516.2ߵµѡ	516.3ߵµķ	517ӵ	527.1һ涨	529ܻϵͳ	539.1һ涨	539.3ܻϵͳ	539.4Ϣʩϵͳ	539.5豸ϵͳ	539.6ܺļϵͳ	549.7ȫϵͳ	541"
